Date,Platform,PostType,Followers,Reach,Impressions,Likes,Comments,Shares,Engagements,EngagementRate
2023-01-01,Facebook,Image,15010,11492,17633,152,25,32,211,0.0184
2023-01-01,TikTok,Image,6007,12723,19920,384,74,43,502,0.0395
2023-01-02,TikTok,Video,6012,14666,18816,1343,138,230,1711,0.1167
2023-01-02,TikTok,Video,6012,12687,18126,739,126,115,981,0.0774
2023-01-03,LinkedIn,Text,5012,1573,2278,31,2,3,38,0.0242
2023-01-03,TikTok,Carousel,6017,17917,20996,1024,155,235,1415,0.079
2023-01-03,TikTok,Video,6017,14447,21251,824,109,128,1062,0.0735
2023-01-04,Twitter/X,Reel/Short,8024,8337,10158,168,17,18,205,0.0246
2023-01-04,Twitter/X,Reel/Short,8024,14404,20459,334,45,89,468,0.0325
2023-01-04,TikTok,Text,6023,8644,12796,143,19,11,175,0.0203
2023-01-04,LinkedIn,Carousel,5015,4137,6498,73,12,7,94,0.0228
2023-01-06,Facebook,Reel/Short,15065,10468,14995,380,34,28,443,0.0424
2023-01-06,TikTok,Video,6032,15528,23460,1280,178,313,1772,0.1141
2023-01-06,TikTok,Carousel,6032,15612,20506,588,93,164,847,0.0543
2023-01-07,Instagram,Text,12064,14722,20637,253,39,48,342,0.0233
2023-01-07,LinkedIn,Image,5028,4701,7100,57,6,12,77,0.0164
2023-01-07,LinkedIn,Carousel,5028,2618,3732,78,10,16,105,0.0404
2023-01-07,LinkedIn,Carousel,5028,3644,5273,73,13,8,95,0.0261
2023-01-07,Twitter/X,Video,8043,7419,11569,147,20,20,188,0.0254
2023-01-09,TikTok,Image,6046,15315,20386,595,112,164,872,0.057
2023-01-10,Facebook,Carousel,15116,16344,21029,311,29,71,411,0.0252
2023-01-10,TikTok,Video,6053,19196,26324,1390,94,225,1709,0.0891
2023-01-11,LinkedIn,Video,5043,2341,2991,84,12,17,114,0.0489
2023-01-11,TikTok,Video,6059,8081,9879,708,66,95,871,0.1078
2023-01-11,Twitter/X,Image,8067,7987,9325,144,10,37,192,0.0241
2023-01-12,TikTok,Image,6062,15959,18283,657,74,171,903,0.0566
2023-01-13,TikTok,Video,6064,16138,22970,1289,170,239,1699,0.1053
2023-01-13,Instagram,Reel/Short,12122,33534,51506,1991,254,391,2638,0.0787
2023-01-13,Twitter/X,Reel/Short,8081,8039,11514,185,16,28,230,0.0287
2023-01-13,LinkedIn,Image,5051,3763,4734,115,8,26,150,0.0401
2023-01-14,LinkedIn,Carousel,5053,5897,6729,125,20,18,164,0.0278
2023-01-14,Instagram,Image,12126,17448,22678,497,53,35,586,0.0336
2023-01-14,Instagram,Carousel,12126,26331,38638,789,72,167,1028,0.039
2023-01-14,TikTok,Video,6071,25000,27533,2083,290,269,2643,0.1057
2023-01-16,Instagram,Video,12155,26671,40101,1141,145,327,1614,0.0605
2023-01-16,Facebook,Reel/Short,15184,22420,27178,579,101,150,831,0.0371
2023-01-16,LinkedIn,Reel/Short,5064,5827,9026,371,29,43,444,0.0763
2023-01-18,Instagram,Reel/Short,12175,32481,37963,1456,150,282,1890,0.0582
2023-01-18,LinkedIn,Reel/Short,5074,2681,3227,109,12,12,134,0.0503
2023-01-19,Facebook,Reel/Short,15235,22666,27046,731,85,153,970,0.0428
2023-01-19,LinkedIn,Video,5078,1991,2423,85,13,6,105,0.0529
2023-01-19,Facebook,Text,15235,7040,8620,65,11,20,97,0.0138
2023-01-20,LinkedIn,Reel/Short,5080,2753,3860,140,21,31,194,0.0706
2023-01-20,TikTok,Reel/Short,6101,29558,33519,1685,170,432,2288,0.0774
2023-01-21,Twitter/X,Reel/Short,8134,15252,23895,442,39,89,572,0.0375
2023-01-22,Instagram,Video,12204,14201,17555,328,50,68,447,0.0315
2023-01-22,Twitter/X,Image,8137,10040,11121,80,10,13,104,0.0104
2023-01-22,LinkedIn,Image,5090,3321,4034,45,8,6,60,0.0181
2023-01-22,Instagram,Carousel,12204,30799,41407,1297,202,174,1674,0.0544
2023-01-23,TikTok,Carousel,6113,19623,25347,1217,170,339,1728,0.0881
2023-01-24,Instagram,Video,12215,9547,14287,275,22,57,355,0.0372
2023-01-24,Instagram,Image,12215,7075,8022,241,21,36,299,0.0423
2023-01-24,Instagram,Image,12215,6562,8881,175,33,39,248,0.0379
2023-01-24,Instagram,Video,12215,9979,11346,609,85,120,815,0.0817
2023-01-24,Facebook,Reel/Short,15281,20932,24398,436,43,99,579,0.0277
2023-01-25,Facebook,Video,15298,11255,12687,249,22,76,348,0.031
2023-01-26,LinkedIn,Reel/Short,5107,6076,6795,157,20,13,191,0.0316
2023-01-28,Twitter/X,Text,8167,6057,6968,31,5,8,45,0.0075
2023-01-28,TikTok,Image,6137,14026,20557,817,66,179,1063,0.0758
2023-01-28,TikTok,Video,6137,24961,36778,2354,429,281,3065,0.1228
2023-01-29,Instagram,Video,12255,34667,42293,1607,267,385,2259,0.0652
2023-01-29,TikTok,Image,6142,12056,17287,895,85,114,1094,0.0908
2023-01-29,LinkedIn,Text,5117,2037,2773,26,4,7,39,0.0192
2023-01-30,Facebook,Image,15360,9211,12135,123,21,28,174,0.0189
2023-01-30,Instagram,Reel/Short,12264,32054,41024,2148,378,341,2868,0.0895
2023-01-30,TikTok,Video,6145,13399,16461,923,95,237,1255,0.0937
2023-01-30,Facebook,Video,15360,6925,8203,164,18,43,226,0.0326
2023-01-30,Facebook,Reel/Short,15360,16799,20658,388,55,29,474,0.0282
2023-01-31,Twitter/X,Reel/Short,8181,12695,17620,213,25,45,284,0.0224
2023-01-31,Twitter/X,Reel/Short,8181,10736,13065,151,25,42,219,0.0205
2023-01-31,LinkedIn,Carousel,5129,2075,3011,45,9,6,62,0.03
2023-02-01,Facebook,Image,15386,10826,13193,178,20,40,238,0.022
2023-02-01,Twitter/X,Video,8184,10475,13016,179,17,43,240,0.023
2023-02-01,Twitter/X,Video,8184,10925,15815,267,30,45,343,0.0315
2023-02-02,TikTok,Carousel,6157,10578,13217,676,58,99,834,0.0789
2023-02-02,LinkedIn,Video,5133,3249,4499,78,15,9,102,0.0317
2023-02-03,Instagram,Video,12293,22358,32987,705,107,114,927,0.0415
2023-02-04,LinkedIn,Carousel,5145,2428,3611,84,10,17,113,0.0465
2023-02-04,Instagram,Reel/Short,12303,26429,32581,1240,296,247,1784,0.0675
2023-02-04,Instagram,Image,12303,14063,19983,698,124,68,890,0.0633
2023-02-05,TikTok,Image,6171,20797,31697,1076,91,146,1315,0.0632
2023-02-05,Instagram,Carousel,12312,19959,24480,601,60,159,822,0.0412
2023-02-05,Instagram,Reel/Short,12312,44526,49381,2294,258,370,2922,0.0656
2023-02-05,Instagram,Video,12312,15261,20417,627,65,146,840,0.055
2023-02-05,LinkedIn,Video,5147,5769,7693,178,24,18,221,0.0383
